question,option1,option2,option3,option4,correct,difficulty
"In 1939, Britain and France declared war on Germany after it invaded which country?",Austria,Czechoslovakia,Hungary,Poland,Poland,easy
The Nike apparel and footwear brand takes its name from the Greek goddess of what?,Courage,Honor,Strength,Victory,Victory,easy
When someone is inexperienced they are said to be what color?,Blue,Green,Red,Yellow,Green,easy
What mythology did the god Apollo come from?,Greek and Chinese,Greek and Roman,"Greek, Roman and Norse",Roman and Spanish,Greek and Roman,easy
Which team has won the most Stanley Cups in the NHL?,Chicago Blackhawks,Detroit Red Wings,Montreal Canadians,Toronto Maple Leafs,Montreal Canadians,easy
Who was the first president of the United States?,George Washington,James K. Polk,James Madison,Thomas Jefferson,George Washington,easy
Which year did Jenson Button won his first ever Formula One World Drivers Championship?,2006,2007,2009,2010,2009,easy
In what sport is a shuttlecock used?,Badminton,Cricket,Rugby,Table Tennis,Badminton,easy
What is the capital of Jamaica?,Bridgetown,Kingston,Port-au-Prince,San Juan,Kingston,easy
How many time zones does China have?,1,2,3,4,1,easy
Which of the following is the IATA code for Manchester Airport?,EGCC,EGLL,LHR,MAN,MAN,easy
Which German field marshal was known as the `Desert Fox`?,Ernst Busch,Erwin Rommel,Wilhelm List,Wolfram Freiherr von Richthofen,Erwin Rommel,easy
The longest shared border in the world can be found between which two nations?,Canada and the United States,Chile and Argentina,India and Pakistan,Russia and China,Canada and the United States,easy
What is the most common type of pitch thrown by pitchers in baseball?,Fastball,Palmball,Screwball,Slowball,Fastball,easy
Foie gras is a French delicacy typically made from what part of a duck or goose?,Heart,Intestines,Liver,Stomach,Liver,easy
The land mass of modern day Turkey is called what?,Anatolia,Ismuth of Anatolia,Ismuth of Ottoma,Ottoma,Anatolia,medium
How many independent countries are there within the continent of South America?,10,12,8,9,12,medium
What date was the first flight of the P-40 Warhawk?,August 21 1939,January 12 1940,June 1 1939,October 14 1938,October 14 1938,medium
Which of these countries is doubly landlocked (surrounded entirely by one or more landlocked countries)?,Bolivia,Ethiopia,Switzerland,Uzbekistan,Uzbekistan,medium
What city is the Terracotta Army located in?,Beijing,Hong Kong,Shanghai,Xian,Xian,medium
Which company designed the Betamax video cassette format?,Fujitsu,LG,Panasonic,Sony,Sony,medium
Nvidias headquarters are based in which Silicon Valley city?,Cupertino,Mountain View,Palo Alto,Santa Clara,Santa Clara,medium
Which country is hosting the 2022 FIFA World Cup?,Bolivia,Qatar,Uganda,Vietnam,Qatar,medium
What does LCD stand for?,Language Control Design,Last Common Difference,Liquid Crystal Display,Long Continuous Design,Liquid Crystal Display,medium
Broome is a town in which state of Australia?,Northern Territory,South Australia,Tasmania,Western Australia,Western Australia,medium
What is the Portuguese word for Brazil?,Bras&iacute;l,Brasil,Brasilia,Brazil,Brasil,medium
In which English county is the city of Portsmouth?,Buckinghamshire,Hampshire,Oxfordshire,Surrey,Hampshire,medium
Which soccer team won the Copa Am&eacute;rica Centenario 2016?,Argentina,Brazil,Chile,Colombia,Chile,medium
The name of technology company HP stands for what?,Hellman-Pohl,Hewlett-Packard,Howard Packmann,Husker-Pollosk,Hewlett-Packard,medium
"The Hippogriff, not to be confused with the Griffon, is a magical creature with the front half of an eagle, and the back half of what?",A Dragon,A Horse,A Lion,A Tiger,A Horse,medium
Nephelococcygia is the practice of doing what?,Breaking glass with your voice,Finding shapes in clouds,Sleeping with your eyes open,Swimming in freezing water,Finding shapes in clouds,hard
The ancient city of Chich&eacute;n Itz was built by which civilization?,Aztecs,Incas,Mayans,Toltecs,Mayans,hard
The Maluku islands (informally known as the Spice Islands) belong to which country?,Chile,Fiji,Indonesia,New Zealand,Indonesia,hard
Who is Manchester Uniteds leading appearance maker?,David Beckham,Eric Cantona,Ryan Giggs,Wayne Rooney,Ryan Giggs,hard
What bird is born with claws on its wing digits?,Cassowary,Cormorant,Hoatzin,Secretary bird,Hoatzin,hard
Which of the following is the standard THX subwoofer crossover frequency?,100 Hz,70 Hz,80 Hz,90 Hz,80 Hz,hard
"With which Greek philosopher would you associate the phrase, I know that I know nothing?",Aristotle,Plato,Pythagoras,Socrates,Socrates,hard
"In addition to his career as an astrologer and prophet, Nostradamus published a 1555 treatise that included a section on what?",Cheating at card games,Digging graves,Making jams and jellies,Teaching parrots to talk,Making jams and jellies,hard
"What is the name of the formerly rich fishing grounds off the island of Newfoundland, Canada?",Grand Banks,Great Barrier Reef,Hudson Bay,Mariana Trench,Grand Banks,hard
What was the real name of the Albanian national leader Skanderbeg?,Diturak Zhulati,Gjergj Kastrioti,Iskander Bejko,Mirash Krasniki,Gjergj Kastrioti,hard
Which Norse God has a horse named Sleipnir?,Balder,Frigg,Odin,Thor,Odin,hard
Which of the following is not another name for the eggplant?,Brinjal,Guinea Squash,Melongene,Potimarron,Potimarron,hard
Which German field marshal was known as the `Desert Fox`?,Ernst Busch,Erwin Rommel,Wilhelm List,Wolfram Freiherr von Richthofen,Erwin Rommel,easy
"In bowling, what is the term used for getting three consecutive strikes?",Birdie,Eagle,Flamingo,Turkey,Turkey,easy
The body of the Egyptian Sphinx was based on which animal?,Bull,Dog,Horse,Lion,Lion,easy
The collapse of the Soviet Union took place in which year?,1891,1990,1991,1992,1991,easy
What amount of bits commonly equals one byte?,1,2,64,8,8,easy
"In baseball, how many fouls are an out?",0,2,3,5,0,easy
What is the capital of India?,Bejing,Montreal,New Delhi,Tithi,New Delhi,easy
"What was the nickname given to the Hughes H-4 Hercules, a heavy transport flying boat which achieved flight in 1947?",Fat Man,Noahs Ark,Spruce Goose,Trojan Horse,Spruce Goose,easy
Which of the following countries has a flag featuring a yellow lion wielding a sword on a dark red background?,Bhutan,Kiribati,Scotland,Sri Lanka,Sri Lanka,easy
This Greek goddesss name was chosen for the dwarf planet responsible for discord on Plutos classification amongst astronomers.,Ceres,Charon,Dysnomia,Eris,Eris,easy
The numbering system with a radix of 16 is more commonly referred to as ,Binary,Duodecimal,Hexidecimal,Octal,Hexidecimal,easy
Which candy is NOT made by Mars?,Almond Joy,M&amp;Ms,Snickers,Twix,Almond Joy,easy
Which nation claims ownership of Antarctica?,Australia,"No one, but there are claims.",United Nations,United States of America,"No one, but there are claims.",easy
How many countries does the United States share a land border with?,1,2,3,4,2,easy
How would one say goodbye in Spanish?, Hola,Adi&oacute;s,Au Revoir,Salir,Adi&oacute;s,easy
Who sculpted the statue of David?,Auguste Rodin,Donatello,Gian Lorenzo Bernini,Michelangelo,Michelangelo,easy
Greenland is a part of which kingdom?,Denmark,Norway,Sweden,United Kingdom,Denmark,easy
What does the computer software acronym JVM stand for?,Java Vendor Machine,Java Virtual Machine,Java Visual Machine,Just Virtual Machine,Java Virtual Machine,easy
Which city is the capital of the United States of America?,Albany,Los Angeles,Seattle,Washington D.C,Washington D.C,easy
Which US state has the highest population?,California,Florida,New York,Texas,California,easy
Which of the following is not the host of a program on NPR?,Ben Shapiro,Ira Glass,Peter Sagal,Terry Gross,Ben Shapiro,easy
What does SSD stand for in the context of computer storage?, Solid State Drive,Secure System Disk,Software Storage Device,Super Speed Data, Solid State Drive,easy
The Alps are a mountain range on which continent?,Africa,Asia,Europe,North America,Europe,easy
What language does Node.js use?,Java,Java Source,JavaScript,Joomla Source Code,JavaScript,easy
Approximately how many Apple I personal computers were created?,100,1000,200,500,200,medium
During what war did the Cuban Missile Crisis occur?,Cold War,Revolutionary War,World War I,World War II,Cold War,medium
What fast food chain has the most locations globally? ,KFC,McDonalds,Starbucks,Subway,Subway,medium
Who tutored Alexander the Great?,Aristotle,King Philip,Plato,Socrates,Aristotle,medium
Which artists style was to use small different colored dots to create a picture?,Georges Seurat,Henri Rousseau,Paul C&eacute;zanne,Vincent Van Gogh,Georges Seurat,medium
What was the name of the chemical that was dropped on Vietnam during the Vietnam war?,Agent Orange,Hydrogen Cyanide,Mustard Gas,Phosgene,Agent Orange,medium
What is the collective noun for bears?,Drove,Husk,Sloth,Tribe,Sloth,medium
Which NBA player won Most Valuable Player for the 1999-2000 season?,Allen Iverson,Kobe Bryant,Paul Pierce,Shaquille ONeal,Shaquille ONeal,medium
Which logical fallacy means to attack the character of your opponent rather than their arguments?,Ad hominem,Argumentum ad populum,Post hoc ergo propter hoc,Tu quoque,Ad hominem,medium
What African country has Portuguese as its official language?,Botswana,Gabon,Mozambique,Togo,Mozambique,medium
Which German sportswear companys logo is the Formstripe?,Adidas,Nike,Puma,Reebok,Puma,medium
Under which name was Rodrigo Borgia made Pope?,Alexander VI,John Paul II,Pius VII,Rodrigo I,Alexander VI,medium
What is the capital of Greenland?,Maniitsoq,Narsaq,Nuuk,Sisimiut,Nuuk,medium
What is the largest lake in the African continent?,Lake Malawi,Lake Tanganyika,Lake Turkana,Lake Victoria,Lake Victoria,medium
What is the correct term for the metal object in between the CPU and the CPU fan within a computer system?,CPU Vent,Heat Sink,Heat Vent,Temperature Decipator,Heat Sink,medium
What is the busiest port in Europe?,Port of Amsterdam,Port of Antwerp,Port of Hamburg,Port of Rotterdam,Port of Rotterdam,medium
"During World War I, which nations monarchs were blood related?","England, Germany, Russia","France, Russia, Germany","Germany, Spain, Austria","Serbia, Russia, Croatia","England, Germany, Russia",hard
Which is the hull NO. of the Fletcher class destroyer Fletcher?,DD-444,DD-445,DD-446,DD-992,DD-445,hard
What year was the United States Declaration of Independence signed?,1774,1775,1776,1777,1776,hard
What was the name of the German offensive operation in October 1941 to take Moscow before winter?,Case Blue,Operation Barbarossa,Operation Sunflower,Operation Typhoon,Operation Typhoon,hard
"Which churchs interior in Vatican City was designed in 1503 by renaissance architects including Bramante, Michelangelo and Bernini?",Catania Cathedral,St. Mark&rsquo;s Basilica,St. Peters Basilica,The Duomo of Florence,St. Peters Basilica,hard
Which of the following is not another name for the eggplant?,Brinjal,Guinea Squash,Melongene,Potimarron,Potimarron,hard
What was the name of the Ethiopian Wolf before they knew it was related to wolves?,Amharic Fox,Canis Simiensis,Ethiopian Coyote,Simien Jackel,Simien Jackel,hard
The internet domain .fm is the country-code top-level domain for which Pacific Ocean island nation?,Fiji,Marshall Islands,Micronesia,Tuvalu,Micronesia,hard
What is the Finnish word for Finland?,Eesti,Magyarorszg,Suomi,Sverige,Suomi,hard
How many sonatas did Ludwig van Beethoven write?,21,31,32,50,32,hard
What is the romanized Arabic word for moon?,Kawkab,Najma,Qamar,Shams,Qamar,hard
When did Spanish Peninsular War start?,1806,1808,1809,1810,1808,hard
"What does the Latin phrase Veni, vidi, vici translate into English?","I came, I saw, I conquered","Life, liberty, and happiness","Past, present, and future","See no evil, hear no evil, speak no evil","I came, I saw, I conquered",hard
Which year was the third Super Bowl held?,1968,1969,1970,1971,1969,hard
What is the name of the Boeing B-29 that dropped the Little Boy atomic bomb on Hiroshima?,Enola Gay,Full House,Necessary Evil,The Great Artiste,Enola Gay,hard
What is the scientific name of the cheetah?,Acinonyx jubatus,Felis catus,Lynx rufus,Panthera onca,Acinonyx jubatus,hard
Which King of England was faced with the Peasants Revolt in 1381?,Edward II,Edward III,Henry IV,Richard II,Richard II,hard
What year was the RoboSapien toy robot released?,2000,2001,2004,2006,2004,hard
"In the 2014 FIFA World Cup, what was the final score in the match Brazil - Germany?",1-5,1-6,1-7,2-6,01-Jul,easy
This Greek goddesss name was chosen for the dwarf planet responsible for discord on Plutos classification amongst astronomers.,Ceres,Charon,Dysnomia,Eris,Eris,easy
Terry Gilliam was an animator that worked with which British comedy group?,Monty Python,The Goodies&lrm;,The League of Gentlemen&lrm;,The Penny Dreadfuls,Monty Python,easy
The C programming language was created by this American computer scientist. ,Dennis Ritchie,Tim Berners Lee,Willis Ware,al-Khwārizmī,Dennis Ritchie,easy
"On Twitter, what was the original character limit for a Tweet?",100,120,140,160,140,easy
What does a funambulist walk on?,A Tight Rope,Balls,Broken Glass,The Moon,A Tight Rope,easy
"In most traditions, who was the wife of Zeus?",Aphrodite,Athena,Hera,Hestia,Hera,easy
Who won the 2015 Formula 1 World Championship?,Jenson Button,Lewis Hamilton,Nico Rosberg,Sebastian Vettel,Lewis Hamilton,easy
How many heads does Cerberus have?,1,2,3,5,3,easy
What is the name of the peninsula containing Spain and Portugal?,European Peninsula,Iberian Peninsula,Peloponnesian Peninsula,Scandinavian Peninsula,Iberian Peninsula,easy
"In 1939, Britain and France declared war on Germany after it invaded which country?",Austria,Czechoslovakia,Hungary,Poland,Poland,easy
How many manned moon landings have there been?,1,3,6,7,6,easy
"Which country, not including Japan, has the most people of japanese decent?",Brazil,China,South Korea,United States of America,Brazil,easy
Which of the following is the IATA code for Manchester Airport?,EGCC,EGLL,LHR,MAN,MAN,easy
"In the video-game franchise Kingdom Hearts, the main protagonist, carries a weapon with what shape?",Cellphone,Key,Pen,Sword,Key,easy
Which modern country is known as The Graveyard of Empires?,Afghanistan,China,Iraq,Russia,Afghanistan,easy
What year did World War I begin?,1905,1914,1919,1925,1914,easy
Which of the following ancient peoples was NOT classified as Hellenic (Greek)?,Achaeans,Dorians,Illyrians,Ionians,Illyrians,easy
Which of these colours is NOT featured in the logo for Google?,Blue,Green,Pink,Yellow,Pink,easy
What was the name given to Japanese military dictators who ruled the country through the 12th and 19th Century?,Ninja,Samurai,Shinobi,Shogun,Shogun,medium
What year was hockey legend Wayne Gretzky born?,1959,1961,1963,1965,1961,medium
Which Apollo mission was the last one in NASAs Apollo program?,Apollo 11,Apollo 13,Apollo 15,Apollo 17,Apollo 17,medium
"The dish Fugu, is made from what family of fish?",Bass,Mackerel,Pufferfish,Salmon,Pufferfish,medium
What city  has the busiest airport in the world?,"Atlanta, Georgia USA","Chicago,Illinois ISA","London, England","Tokyo,Japan","Atlanta, Georgia USA",medium
When was Hubba Bubba first introduced?,1972,1979,1980,1984,1979,medium
Where is the worlds oldest still operational space launch facility located?,Iran,Kazakhstan,Russia,United States,Kazakhstan,medium
How fast is USB 3.1 Gen 2 theoretically?,1 Gb/s,10 Gb/s,5 Gb/s,8 Gb/s,10 Gb/s,medium
Nvidias headquarters are based in which Silicon Valley city?,Cupertino,Mountain View,Palo Alto,Santa Clara,Santa Clara,medium
What is the right way to spell the capital of Hungary?,Bhudapest,Boodapest,Budapast,Budapest,Budapest,medium
Which of these countries is NOT located in Africa?,Algeria,Burkina Faso,Mozambique,Suriname,Suriname,medium
The Japanese district Akihabara is also known by what nickname?,Big Eyes,Electric Town,Moon Walk River,Otaku Central ,Electric Town,medium
Which operating system was released first?,Linux,Mac OS,OS/2,Windows,Mac OS,medium
What is the northernmost human settlement with year round inhabitants?,"Alert, Canada","Honningsv&aring;g, Norway","McMurdo Station, Antarctica ","Nagurskoye, Russia","Alert, Canada",medium
The Principality of Sealand is an unrecognized micronation off the coast of what country?,Argentina,Austrailia,Japan,The United Kingdom,The United Kingdom,medium
What was the bloodiest single-day battle during the American Civil War?,The Battle of Antietam,The Battle of Gettysburg,The Battles of Chancellorsville,The Siege of Vicksburg,The Battle of Antietam,medium
With which team did Michael Schumacher make his Formula One debut at the 1991 Belgian Grand Prix?,Benetton,Ferrari,Jordan,Mercedes,Jordan,medium
"Which of these is the name of a Japanese system of alternative medicine, literally meaning finger pressure?",Ikigai,Majime,Shiatsu,Ukiyo,Shiatsu,medium
"What national museum will you find in Cooperstown, New York?",Metropolitan Museum of Art,Museum of Modern Art,National Baseball Hall of Fame,National Toy Hall of Fame,National Baseball Hall of Fame,hard
The word abulia means which of the following?,A feverish desire to rip ones clothes off,The inability to concentrate on anything,The inability to make decisions,The inability to stand up,The inability to make decisions,hard
"Bir Tawil, an uninhabited track of land claimed by no country, is located along the border of which two countries?",Chad and Libya,Egypt and Sudan,Iraq and Saudi Arabia,Israel and Jordan,Egypt and Sudan,hard
Which Norse God has a horse named Sleipnir?,Balder,Frigg,Odin,Thor,Odin,hard
What internet protocol was documented in RFC 1459?,FTP,HTTP,HTTPS,IRC,IRC,hard
What year is on the flag of the US state Wisconsin?,1634,1783,1848,1901,1848,hard
"According to DeMorgans Theorem, the Boolean expression (AB) is equivalent to:",A + B,AB + BA,AB,AB + AB,A + B,hard
What was the name of the security vulnerability found in Bash in 2014?,Bashbug,Heartbleed,Shellshock,Stagefright,Shellshock,hard
What is the scientific name of the cheetah?,Acinonyx jubatus,Felis catus,Lynx rufus,Panthera onca,Acinonyx jubatus,hard
The ancient city of Chich&eacute;n Itz was built by which civilization?,Aztecs,Incas,Mayans,Toltecs,Mayans,hard
What is the capital of Scotland?,Dundee,Edinburgh,Glasgow,London,Edinburgh,easy
How would one say goodbye in Spanish?, Hola,Adi&oacute;s,Au Revoir,Salir,Adi&oacute;s,easy
When did the Battle of the Somme begin?,"August 1st, 1916","July 1st, 1916","July 2nd, 1916","June 30th, 1916","July 1st, 1916",easy
"The Kākāpō is a large, flightless, nocturnal parrot native to which country?",Australia,Madagascar,New Zealand,South Africa,New Zealand,easy
"If you are caught Goldbricking, what are you doing wrong?",Cheating,Slacking,Smoking,Stealing,Slacking,easy
In what year was the M1911 pistol designed?,1899,1907,1911,1917,1911,easy
How many legs do butterflies have?,0,2,4,6,6,easy
What is the capital of Denmark?,Aalborg,Aarhus,Copenhagen,Odense,Copenhagen,easy
What mythology did the god Apollo come from?,Greek and Chinese,Greek and Roman,"Greek, Roman and Norse",Roman and Spanish,Greek and Roman,easy
What do you call a baby bat?,Chick,Cub,Kid,Pup,Pup,easy
The Alps are a mountain range on which continent?,Africa,Asia,Europe,North America,Europe,easy
What year did World War I begin?,1905,1914,1919,1925,1914,easy
Who won the 2015 Formula 1 World Championship?,Jenson Button,Lewis Hamilton,Nico Rosberg,Sebastian Vettel,Lewis Hamilton,easy
"What was the nickname given to the Hughes H-4 Hercules, a heavy transport flying boat which achieved flight in 1947?",Fat Man,Noahs Ark,Spruce Goose,Trojan Horse,Spruce Goose,easy
What is the name of the company in Lethal Company?,Gordian Shipping Co.,Lethal Robotics,Planet Scrap Co.,The Company,The Company,easy
What company developed the vocaloid Hatsune Miku?,Crypton Future Media,Sega,Sony,Yamaha Corporation,Crypton Future Media,easy
Which of these countries remained neutral during World War II?,France,Italy,Switzerland,United Kingdom,Switzerland,easy
What airline was the owner of the plane that crashed off the coast of Nova Scotia in 1998?,Air France,British Airways,Swiss Air,TWA,Swiss Air,easy
Which of the following Arab countries does NOT have a flag containing only Pan-Arab colours?,Jordan,Kuwait,Qatar,United Arab Emirates,Qatar,easy
What zodiac sign is represented by a pair of scales?,Aries,Capricorn,Libra,Sagittarius,Libra,easy
What colour is the circle on the Japanese flag?,Black,Red,White,Yellow,Red,easy
Which of the following European languages is classified as a language isolate?,Basque,Galician,Hungarian,Maltese,Basque,easy
Which of the following player scored a hat-trick during their Manchester United debut?,Cristiano Ronaldo,David Beckham,Robin Van Persie,Wayne Rooney,Wayne Rooney,medium
"One of the deadliest pandemics, the Spanish Flu, killed off what percentage of the human world population at the time?",1 to 3 percent,3 to 6 percent,6 to 10 percent,less than 1 percent,3 to 6 percent,medium
Which of the following is not a megadiverse country - one that harbors a high number of the earths endemic species?,Mexico,Peru,South Africa,Thailand,Thailand,medium
What name represents the letter M in the NATO phonetic alphabet?,Mark,Matthew,Max,Mike,Mike,medium
What island in the Canary Islands was the scene of one of the worst air disasters in history with the collision of two jumbo jets?,Fuerteventura,Gran Canaria,Maui,Tenerife,Tenerife,medium
