question,option1,option2,option3,option4,correct,difficulty
What is Canadas largest island?,Baffin Island,Newfoundland,Prince Edward Island,Vancouver Island,Baffin Island,hard
Which round does a WW2 M1 Garand fire?,.30-06,.308,7.62,7.62x51mm,.30-06,hard
When was the Siege of Leningrad lifted during World War II?,January 1944,March 1944,November 1943,September 1943,Jan-44,hard
Chartreuse is a color between yellow and what?,Black,Green,Purple,Red,Green,hard
"Located in Chile, El Teniente is the worlds largest underground mine for what metal?",Copper,Iron,Nickel,Silver,Copper,hard
What major programming language does Unreal Engine 4 use?,Assembly,C#,C++,ECMAScript,C++,hard
The word aprosexia means which of the following?,A feverish desire to rip ones clothes off,The inability to concentrate on anything,The inability to make decisions,The inability to stand up,The inability to concentrate on anything,hard
Which of the following is another name for the Poecilotheria Metallica Tarantula?,Gooty,Hopper,Silver Stripe,Woebegone,Gooty,hard
What was Napoleon Bonapartes name before he changed it?,Naapolion van Bonijpaart,Napole&atilde;o do Boaparte,Napoleona de Buenoparte,Napoleone di Buonaparte,Napoleone di Buonaparte,hard
Which country was NOT formerly part of Yugoslavia?,Albania,Croatia,Macedonia,Serbia,Albania,hard
What is &ldquo;The Sport of Kings&rdquo;?,Chess,Fencing,Horse Racing,Jousting,Horse Racing,hard
Which of these cities does NOT have a United States Minting location?,"Philidelphia, PA","San Fransisco, CA","St. Louis, MO","West Point, NY","St. Louis, MO",hard
"When was the city of Rome, Italy founded?",524 BCE,697 BCE,753 BCE,902 BCE,753 BCE,hard
What is the capital of Mauritius?,Port Louis,Port Moresby,Port Vila,Port-au-Prince,Port Louis,hard
Which of these positions did the astronomer and physicist Isaac Newton not hold?,Member of Parliament,Professor of Mathematics,Surveyor to the City of London,Warden of the Royal Mint,Surveyor to the City of London,hard
Which data structure does FILO apply to?,Heap,Queue,Stack,Tree,Stack,hard
"Lenovo acquired IBMs personal computer division, including the ThinkPad line of laptops and tablets, in what year?",1999,2002,2005,2008,2005,hard
Which restaurants mascot is a clown?,Burger King,McDonalds,Sonic,Whataburger,McDonalds,easy
The derisive acronym PIIGS refers to which of the following European countries and their economic statuses?,"Poland, Iceland, Italy, Greece, Serbia","Poland, Iceland, Italy, Greenland, Spain","Portugal, Iceland, Ireland, Greece, Serbia","Portugal, Ireland, Italy, Greece, Spain","Portugal, Ireland, Italy, Greece, Spain",easy
The Ottoman Empire was dissolved after their loss in which war?,Crimean War,Second Balkan War,Serbian Revolution,World War I,World War I,easy
"On Twitter, what was the original character limit for a Tweet?",100,120,140,160,140,easy
This Greek goddesss name was chosen for the dwarf planet responsible for discord on Plutos classification amongst astronomers.,Ceres,Charon,Dysnomia,Eris,Eris,easy
Which ocean borders the west coast of the United States?,Arctic,Atlantic,Indian,Pacific,Pacific,easy
What do you call a baby bat?,Chick,Cub,Kid,Pup,Pup,easy
Which of the following Japanese islands is the biggest?,Hokkaido,Honshu,Kyushu,Shikoku,Honshu,easy
Which country hosted the 2018 FIFA World Cup?,Germany,Russia,Saudi Arabia,United States,Russia,easy
"If you are caught Goldbricking, what are you doing wrong?",Cheating,Slacking,Smoking,Stealing,Slacking,easy
"Which player holds the NHL record of 2,857 points?",Gordie Howe,Mario Lemieux ,Sidney Crosby,Wayne Gretzky,Wayne Gretzky,easy
Which nation claims ownership of Antarctica?,Australia,"No one, but there are claims.",United Nations,United States of America,"No one, but there are claims.",easy
Which gaming console is developed by Sony?,Atari,Nintendo Switch,PlayStation,Xbox,PlayStation,easy
What is the capital of South Korea?,Kitakyushu,Pyongyang,Seoul,Taegu,Seoul,easy
What is the capital of the American state of Arizona?,Montgomery,Phoenix,Raleigh,Tallahassee,Phoenix,easy
Which Russian oblast forms a border with Poland?,Kaliningrad,Nizhny Novgorod,Omsk,Samara,Kaliningrad,easy
"What is the name of the popular animatronic singing fish prop, singing such hits such as Dont Worry, Be Happy?",Big Billy Bass,Big Mouth Billy Bass,Sardeen,Singing Fish,Big Mouth Billy Bass,medium
"According to Japanese folklore, what is the favorite food of the Kappa.",Cucumbers,Kabocha,Nasu,Soba,Cucumbers,medium
What direction does the Statue of Liberty face?,Northeast,Northwest,Southeast,Southwest,Southeast,medium
Which of the following is not in the Indo-European language family?,English,Finnish,Hindi,Russian,Finnish,medium
How many countries share a land border with Luxembourg?,2,3,4,5,3,medium
The seed drill was invented by which British inventor?,Charles Babbage,Isaac Newton,J.J Thomson,Jethro Tull,Jethro Tull,medium
Which of these programming languages is a low-level language?,Assembly,C#,Pascal,Python,Assembly,medium
Neptunes greek name was...,Apollo,Ares,Poseidon,Zeus,Poseidon,medium
"In a standard set of playing cards, which is the only king without a moustache?",Clubs,Diamonds,Hearts,Spades,Hearts,medium
What is the capital of Australia?,Brisbane,Canberra,Melbourne,Sydney,Canberra,medium
Hera is god of...,Agriculture,Marriage,Sea,War,Marriage,medium
What is a dakimakura?,"A Chinese meal, essentially composed of fish",A body pillow,A word used to describe two people who truly love each other,A yoga posture,A body pillow,medium
Which of these is NOT an island that is part of the Philippines?,Java,Luzon,Mindanao,Palawan,Java,medium
In the server hosting industry IaaS stands for...,Infrastructure as a Server,Infrastructure as a Service,Internet and a Server,Internet as a Service,Infrastructure as a Service,medium
"In the 2016 Global Peace Index poll, out of 163 countries, what was the United States of America ranked?",10,103,59,79,103,medium
Which iconic Disneyland attraction was closed in 2017 to be remodeled as a Guardians of the Galaxy themed ride?,Peter Pans Flight,Pirates of the Caribbean,The Haunted Mansion,Twilight Zone Tower of Terror,Twilight Zone Tower of Terror,medium
Joseph Stalin had a criminal past doing what?,Identity Fraud,Murder for Hire,Robbing Trains,Tax Evasion,Robbing Trains,medium
The website Shut Up &amp; Sit Down reviews which form of media?,Board Games,Films,Television Shows,Video Games,Board Games,medium
What is the name of the Boeing B-29 that dropped the Little Boy atomic bomb on Hiroshima?,Enola Gay,Full House,Necessary Evil,The Great Artiste,Enola Gay,hard
What is the most commonly used noun in the English language?,Home,Man,Time,Water,Time,hard
What vulnerability ranked #1 on the OWASP Top 10 in 2013?,Broken Authentication,Cross-Site Scripting,Injection ,Insecure Direct Object References,Injection ,hard
Which country is completely landlocked by South Africa?,Botswana,Lesotho,Swaziland,Zimbabwe,Lesotho,hard
What does the International System of Quantities refer 1024 bytes as?,Kelobyte,Kibibyte,Kilobyte,Kylobyte,Kibibyte,hard
"What national museum will you find in Cooperstown, New York?",Metropolitan Museum of Art,Museum of Modern Art,National Baseball Hall of Fame,National Toy Hall of Fame,National Baseball Hall of Fame,hard
The ancient city of Chich&eacute;n Itz was built by which civilization?,Aztecs,Incas,Mayans,Toltecs,Mayans,hard
Which Norse God has a horse named Sleipnir?,Balder,Frigg,Odin,Thor,Odin,hard
Which of these is a colony of polyps and not a jellyfish?,Irukandji,Portuguese Man-of-War,Sea Nettle,Sea Wasp,Portuguese Man-of-War,hard
What type of creature is a Bonobo?,Ape,Lion,Parrot,Wildcat,Ape,hard
What was the punishment for Sysiphuss craftiness?,Cursed to roll a boulder up a hill for eternity.,Standing in a lake filled with water he could not drink.,"Tied to a boulder for eternity, being pecked by birds.",To fell a tree that regenerated after every axe swing.,Cursed to roll a boulder up a hill for eternity.,hard
Which of the following is used to measure blood pressure?,Barometer,Haemoerythrometer,Ruler,Sphygmomanometer,Sphygmomanometer,hard
"Who is a minor god that is protector and creator of various arts, such as cheese making and bee keeping.",Aristaeus,Autonoe,Carme,Cephisso,Aristaeus,hard
Which film star has his statue in Leicester Square?,Alfred Hitchcock,Charlie Chaplin,Paul Newman,Rowan Atkinson ,Charlie Chaplin,hard
Which English king was married to Eleanor of Aquitaine?,Henry I,Henry II,Henry V,Richard I,Henry II,hard
How many countries does Mexico border?,1,2,3,4,3,easy
What zodiac sign is represented by a pair of scales?,Aries,Capricorn,Libra,Sagittarius,Libra,easy
Which one of these tanks was designed and operated by the United Kingdom?,M4 Sherman,T-34,Tiger H1,Tog II,Tog II,easy
These two countries held a commonwealth from the 16th to 18th century.,Bangladesh and Bhutan,Hutu and Rwanda,North Korea and South Korea,Poland and Lithuania,Poland and Lithuania,easy
Which two teams played in Super Bowl XLII?,The Green Bay Packers &amp; The Pittsburgh Steelers,The New York Giants &amp; The New England Patriots,The Philadelphia Eagles &amp; The New England Patriots,The Seattle Seahawks &amp; The Denver Broncos,The New York Giants &amp; The New England Patriots,easy
"When someone is cowardly, they are said to have what color belly?",Blue,Green,Red,Yellow,Yellow,easy
"In 1939, Britain and France declared war on Germany after it invaded which country?",Austria,Czechoslovakia,Hungary,Poland,Poland,easy
What nuts are used in the production of marzipan?,Almonds,Peanuts,Pistachios,Walnuts,Almonds,easy
The ancient Roman god of war was commonly known as which of the following?,Ares,Juno,Jupiter,Mars,Mars,easy
"In bowling, what is the term used for getting three consecutive strikes?",Birdie,Eagle,Flamingo,Turkey,Turkey,easy
Which of the following is not a type of computer mouse?,Drum mouse,Optical mouse,Smoothie mouse,Trackball mouse,Smoothie mouse,easy
How would one say goodbye in Spanish?, Hola,Adi&oacute;s,Au Revoir,Salir,Adi&oacute;s,easy
Which country was Josef Stalin born in?,Georgia,Germany,Poland,Russia,Georgia,easy
What was the final score of the Germany vs. Brazil 2014 FIFA World Cup match?,0 - 1,16 - 0,3 - 4,7 - 1,07-Jan,easy
King Henry VIII was the second monarch of which European royal house?,Lancaster,Stuart,Tudor,York,Tudor,easy
What is the Capital of the United States?,"Houston, TX","Los Angelas, CA","New York City, NY","Washington, D.C.","Washington, D.C.",easy
In what year was McDonalds founded?,1947,1951,1955,1964,1955,medium
What is the currency of Poland?,Euro,Krone,Ruble,Złoty,Złoty,medium
Which of the following Grand Slam tennis tournaments occurs LAST?,Australian Open,French Open,US Open,Wimbledon,US Open,medium
Which Formula 1 driver switched teams in the middle of the 2017 season?,Carlos Sainz Jr.,Daniil Kvyat,Jolyon Palmer,Rio Haryanto,Carlos Sainz Jr.,medium
What was the soft drink Pepsi originally introduced as?,Brads Drink,Carolina Cola,Pepsin Pop,Pepsin Syrup,Brads Drink,medium
Which Louis was known as The Sun King of France?,Louis XIII,Louis XIV,Louis XV,Louis XVI,Louis XIV,medium
Which Canadian province has Charlottetown as its capital?,Northwest Terrirories,Ontario,Prince Edward Island,Saskachewan,Prince Edward Island,medium
Which essential condiment is also known as Japanese horseradish?,Karashi,Mentsuyu,Ponzu,Wasabi ,Wasabi ,medium
Under which name was Rodrigo Borgia made Pope?,Alexander VI,John Paul II,Pius VII,Rodrigo I,Alexander VI,medium
A stimpmeter measures the speed of a ball over what surface?, Football Pitch,Cricket Outfield,Golf Putting Green,Pinball Table,Golf Putting Green,medium
Which city is the capital of Switzerland?,Bern,Frankfurt,Wien,Z&uuml;rich,Bern,medium
What is the unit of currency in Laos?,Dollar,Kip,Konra,Ruble,Kip,medium
"In relation to the British Occupation in Ireland, what does the IRA stand for.",Irish Rebel Alliance,Irish Reformation Army,Irish Republican Army,Irish-Royal Alliance,Irish Republican Army,medium
"What happened on June 6, 1944?",Atomic bombings of Hiroshima and Nagasaki,Attack on Pearl Harbor,D-Day,The Liberation of Paris,D-Day,medium
"What is the capital of British Columbia, Canada?",Hope,Kelowna,Vancouver,Victoria,Victoria,medium
When did the Battle of the Bulge end?,"August 6, 1945","December 16, 1944","December 7, 1941","January 25, 1945","January 25, 1945",medium
Which of these countries was NOT a part of the Soviet Union?,Afghanistan,Kazakhstan,Turkmenistan,Uzbekistan,Afghanistan,medium
"In computing terms, typically what does CLI stand for?",Command Line Interface,Common Language Input,Common Language Interface,Control Line Interface,Command Line Interface,medium
"When did the United States formally declare war on Japan, entering World War II?","December 8, 1941","June 22, 1941","June 6, 1944","September 1, 1939","December 8, 1941",medium
What city is known as the Rose Capital of the World?,"Anaheim, California","Miami, Florida","San Diego, California","Tyler, Texas","Tyler, Texas",hard
Bohdan Khmelnytsky was which of the following?,General Secretary of the Communist Party of the USSR,Grand Prince of Novgorod,Leader of the Ukrainian Cossacks,Prince of Wallachia,Leader of the Ukrainian Cossacks,hard
"What does the Latin phrase Veni, vidi, vici translate into English?","I came, I saw, I conquered","Life, liberty, and happiness","Past, present, and future","See no evil, hear no evil, speak no evil","I came, I saw, I conquered",hard
"If you planted the seeds of Quercus robur, what would grow?",Flowers,Grains,Trees,Vegetables,Trees,hard
Painter Piet Mondrian (1872 - 1944) was a part of what movement?,Cubism,Impressionism,Neoplasticism,Precisionism,Neoplasticism,hard
Which of the following is an existing family in The Sims?,The Family,The Goth Family,The Proud Family,The Simoleon Family,The Goth Family,hard
Albrecht D&uuml;rers birthplace and place of death were in...,Augsburg,Bamberg,Berlin,N&uuml;rnberg,N&uuml;rnberg,hard
Which country is completely landlocked by South Africa?,Botswana,Lesotho,Swaziland,Zimbabwe,Lesotho,hard
The word astasia means which of the following?,A feverish desire to rip ones clothes off,The inability to concentrate on anything,The inability to make decisions,The inability to stand up,The inability to stand up,hard
List the following Iranic empires in chronological order:,"Achaemenid, Median, Parthian, Sassanid","Achaemenid, Median, Sassanid, Parthian","Median, Achaemenid, Parthian, Sassanid","Median, Achaemenid, Sassanid, Parthian","Median, Achaemenid, Parthian, Sassanid",hard
The ontological argument for the proof of Gods existence is first attributed to whom?,Anselm of Canterbury,Aristotle,Immanuel Kant,Ren&eacute; Descartes,Anselm of Canterbury,hard
How many notes are there on a standard grand piano?,108,78,88,98,88,hard
How many women joined the United States Armed Services during World War II?,"100,000","225,000","350,000","500,000","3,50,000",hard
What was Napoleon Bonapartes name before he changed it?,Naapolion van Bonijpaart,Napole&atilde;o do Boaparte,Napoleona de Buenoparte,Napoleone di Buonaparte,Napoleone di Buonaparte,hard
What year was the Mona Lisa finished?,1487,1504,1511,1523,1504,hard
"In Norse mythology, what is the name of the serpent which eats the roots of the ash tree Yggdrasil?",Bragi,Nidhogg,Odin,Ymir,Nidhogg,hard
Which city is the capital of the United States of America?,Albany,Los Angeles,Seattle,Washington D.C,Washington D.C,easy
Who was the first American in space?,Alan Shephard,Jim Lovell,John Glenn,Neil Armstrong,Alan Shephard,easy
Who rode on horseback to warn the Minutemen that the British were coming during the U.S. Revolutionary War?,Henry Longfellow,Nathan Hale,Paul Revere,Thomas Paine,Paul Revere,easy
"In the programming language Java, which of these keywords would you put on a variable to make sure it doesnt get modified?",Final,Private,Public,Static,Final,easy
When someone is inexperienced they are said to be what color?,Blue,Green,Red,Yellow,Green,easy
What is dabbing?,A dance,A language,A medical procedure,A sport,A dance,easy
Five dollars is worth how many nickles?,100,25,50,69,100,easy
Which Russian oblast forms a border with Poland?,Kaliningrad,Nizhny Novgorod,Omsk,Samara,Kaliningrad,easy
What does the Prt Sc button do?,Captures whats on the screen and copies it to your clipboard,Closes all windows,Nothing,Saves a .png file of whats on the screen in your screenshots folder in photos,Captures whats on the screen and copies it to your clipboard,easy
What was the first sport to have been played on the moon?,Football,Golf,Soccer,Tennis,Golf,easy
Which figure from Greek mythology traveled to the underworld to return his wife Eurydice to the land of the living?,Daedalus,Hercules,Orpheus,Perseus,Orpheus,easy
"The computer OEM manufacturer Clevo, known for its Sager notebook line, is based in which country?",China (Peoples Republic of),Germany,Taiwan,United States,Taiwan,medium
What disease crippled President Franklin D. Roosevelt and led him to help the nation find a cure? ,Cancer,HIV,Meningitis,Polio,Polio,medium
Which of the following is not a megadiverse country - one that harbors a high number of the earths endemic species?,Mexico,Peru,South Africa,Thailand,Thailand,medium
Which basketball team has attended the most NBA grand finals?,Boston Celtics,Golden State Warriors,Los Angeles Lakers,Philadelphia 76ers,Los Angeles Lakers,medium
Which of these are the name of a famous marker brand?,Cofix,Copic,Dopix,Marx,Copic,medium
Who was the leader of the Communist Party of Yugoslavia ?,Aleskandar Petrovic,Josip Broz Tito,Karadjordje Petrovic,Milos Obilic,Josip Broz Tito,medium
Mobile hardware and software company Blackberry Limited was founded in which country?,Canada,Norway,United Kingdom,United States of America,Canada,medium
What is the star sign of someone born on Valentines day?,Aquarius,Capricorn,Pisces,Scorpio,Aquarius,medium
What mountain range lines the border between Spain and France?,Alps,Carpathians,Pyrenees,Urals,Pyrenees,medium
What was the most populous city in the Americas in 2015?,Los Angeles,Mexico City,New York,S&atilde;o Paulo,S&atilde;o Paulo,medium
"Which country did Kabaddi, a contact sport involving tackling, originate from?",Australia,Cambodia,India,Turkey,India,medium
Which one of these countries borders with Poland?,France,Lithuania,Netherlands,Norway,Lithuania,medium
Which of the following Ivy League universities has its official motto in Hebrew as well as in Latin?,Columbia University,Harvard University,Princeton University,Yale University,Yale University,medium
What is the official national language of Pakistan?,Indian,Pashto,Punjabi,Urdu,Urdu,medium
In which years did the Battle of Gallipoli take place?,1914 - 1915,1914 - 1918,1915 - 1916,1915 - 1918,1915 - 1916,medium
What is the scientific name of the Budgerigar?,Ara macao,Melopsittacus undulatus,Nymphicus hollandicus,Pyrrhura molinae,Melopsittacus undulatus,hard
Painter Piet Mondrian (1872 - 1944) was a part of what movement?,Cubism,Impressionism,Neoplasticism,Precisionism,Neoplasticism,hard
What was Napoleon Bonapartes name before he changed it?,Naapolion van Bonijpaart,Napole&atilde;o do Boaparte,Napoleona de Buenoparte,Napoleone di Buonaparte,Napoleone di Buonaparte,hard
Bohdan Khmelnytsky was which of the following?,General Secretary of the Communist Party of the USSR,Grand Prince of Novgorod,Leader of the Ukrainian Cossacks,Prince of Wallachia,Leader of the Ukrainian Cossacks,hard
When did Canada leave the confederation to become their own nation?,"July 1st, 1763","July 1st, 1832","July 1st, 1867","July 1st, 1902","July 1st, 1867",hard
"When was the city of Rome, Italy founded?",524 BCE,697 BCE,753 BCE,902 BCE,753 BCE,hard
In which country is Tallinn located?,Estonia,Finland,Poland,Sweden,Estonia,hard
What is the codename of the eighth generation Intel Core micro-architecture launched in October 2017?,Broadwell,Coffee Lake,Sandy Bridge,Skylake,Coffee Lake,hard
The words bungalow and shampoo originate from the languages of which country?,China,Ethiopia,India,Papua New Guinea,India,hard
What was the original name of New York City?,New Amsterdam,New London,New Paris,New Rome,New Amsterdam,hard
What is the area of Vatican City?,0.10km^2,0.44km^2,0.86km^2,12.00km^2,0.44km^2,hard
What is the weight of a Gold Bar in Fallout: New Vegas?,30 Pounds,32.50 Pounds,35 Pounds,40 Pounds,35 Pounds,hard
What year was Queen Elizabeth II born?,1923,1926,1929,1930,1926,hard
What is the full name of the footballer Cristiano Ronaldo?,Cristiano Armando Diego Ronaldo,Cristiano Luis Armando Ronaldo,Cristiano Ronaldo dos Santos Aveiro,Cristiano Ronaldo los Santos Diego,Cristiano Ronaldo dos Santos Aveiro,hard
Which of these is NOT a city in India?,Ahmedabad,Ghaziabad,Hyderabad,Islamabad,Islamabad,hard
Which RAID array type is associated with data mirroring?,RAID 0,RAID 1,RAID 10,RAID 5,RAID 1,hard
What was the third country to have a McDonalds restaurant?,Australia,Costa Rica,France,Japan,Costa Rica,hard
On which day did ARPANET suffer a 4 hour long network crash?,"December 9, 1991","November 21, 1969","October 27, 1980","October 29, 1969","October 27, 1980",hard
"In which city, is the Big Nickel located in Canada?","Calgary, Alberta","Halifax, Nova Scotia ","Sudbury, Ontario","Victoria, British Columbia","Sudbury, Ontario",hard
Which car company is the only Japanese company which won the 24 Hours of Le Mans?,Mazda,Nissan,Subaru,Toyota,Mazda,hard
Which of these is not an additional variation of the color purple?,Byzantium,Kobicha,Palatinate,Pomp and Power,Kobicha,hard
