question,option1,option2,option3,option4,correctAnswer,difficulty
What does the G mean in G-Man?,Geronimo,Ghost,Going,Government,Government,Medium
Nvidias headquarters are based in which Silicon Valley city?,Cupertino,Mountain View,Palo Alto,Santa Clara,Santa Clara,Medium
When was the Peoples Republic of China founded?,"April 3, 1947","December 6, 1950","May 7, 1945","October 1, 1949","October 1, 1949",Medium
Who designed the Chupa Chups logo?,Andy Warhol,Pablo Picasso,Salvador Dali,Vincent van Gogh,Salvador Dali,Medium
Which of the following carbonated soft drinks were introduced first?,Coca-Cola,Dr. Pepper,Mountain Dew,Sprite,Dr. Pepper,Medium
What year did the Battle of Agincourt take place?,1401,1415,1422,1463,1415,Medium
Against which country did the Dutch Republic fight the Eighty Years War?,England,France,Portugal,Spain,Spain,Medium
Which of these theoretical phycisists first predicted the existence of antimatter?,Albert Einstein,Niels Bohr,Paul Dirac,Werner Heisenberg,Paul Dirac,Hard
What is the romanized Korean word for heart?,Aejeong,Jeongsin,Segseu,Simjang,Simjang,Hard
Which of the following was not one of Joseph Stalins ten blows during World War II?,Crimean Offensive,Leningrad-Novgorod Offensive,Operation Bagration,Vistula-Oder Offensive,Vistula-Oder Offensive,Hard
"According to Algonquian folklore, how does one transform into a Wendigo?",Drinking the blood of many slain animals.,Excessive mutilation of animal corpses.,Participating in cannibalism.,Performing a ritual involving murder.,Participating in cannibalism.,Hard
Which of the following is not another name for the eggplant?,Brinjal,Guinea Squash,Melongene,Potimarron,Potimarron,Hard
Bohdan Khmelnytsky was which of the following?,General Secretary of the Communist Party of the USSR,Grand Prince of Novgorod,Leader of the Ukrainian Cossacks,Prince of Wallachia,Leader of the Ukrainian Cossacks,Hard
What is the full name of the footballer Cristiano Ronaldo?,Cristiano Armando Diego Ronaldo,Cristiano Luis Armando Ronaldo,Cristiano Ronaldo dos Santos Aveiro,Cristiano Ronaldo los Santos Diego,Cristiano Ronaldo dos Santos Aveiro,Hard
"In Greek Mythology, who was the daughter of King Minos?",Alana,Ariadne,Ariel,Athena,Ariadne,Hard
"What is the county seat of King County, Washington?",Bellevue,Enumclaw,Seattle,Skykomish,Seattle,Hard
What internet protocol was documented in RFC 1459?,FTP,HTTP,HTTPS,IRC,IRC,Hard
Which English king was married to Eleanor of Aquitaine?,Henry I,Henry II,Henry V,Richard I,Henry II,Hard
Who was the first man to travel into outer space twice?,Charles Conrad,Gus Grissom,Vladimir Komarov,Yuri Gagarin,Gus Grissom,Hard
Who built the first laser?,Edith Clarke,Jack Kilby,Nikola Tesla,Theodore Harold Maiman,Theodore Harold Maiman,Hard
What immense structure is referred to in Norse Mythology as the Yggdrasil.,Castle,Mountain,Temple,Tree,Tree,Hard
Which of these animals is NOT a lizard?,Gila Monster,Green Iguana,Komodo Dragon,Tuatara,Tuatara,Hard
To what political party did Abraham Lincoln belong when elected POTUS?,Democrat,Independent,Republican,Whig,Republican,Easy
"Which best selling toy of 1983 caused hysteria, resulting in riots breaking out in stores?",Cabbage Patch Kids,Care Bears,Rubik&rsquo;s Cube,Transformers,Cabbage Patch Kids,Easy
What is the French word for fish?,escargot,fiche,mer,poisson,poisson,Easy
What was the name of the WWF professional wrestling tag team made up of the wrestlers Ax and Smash?,Demolition,The British Bulldogs,The Bushwhackers,The Dream Team,Demolition,Easy
"In the video-game franchise Kingdom Hearts, the main protagonist, carries a weapon with what shape?",Cellphone,Key,Pen,Sword,Key,Easy
Which UK country features a dragon on their flag?,England,North Ireland,Scotland,Wales,Wales,Easy
"By definition, where does an abyssopelagic animal live?",At the bottom of the ocean,In the desert,Inside a tree,On top of a mountain,At the bottom of the ocean,Easy
Red Vines is a brand of what type of candy?,Bubblegum,Chocolate,Licorice,Lollipop,Licorice,Easy
What is the capital of the American state of Arizona?,Montgomery,Phoenix,Raleigh,Tallahassee,Phoenix,Easy
"This Canadian television sportscaster is known for his Hockey Night in Canada role, a commentary show during hockey games.",Don Cherry,Don McKellar,Don Taylor ,Donald Sutherland,Don Cherry,Easy
Which modern day country is the region that was known as Phrygia in ancient times?,Egypt,Greece,Syria,Turkey,Turkey,Easy
When was Google founded?,"December 12, 1989","Feburary 7th, 2000","October 9, 1997","September 4, 1998","September 4, 1998",Easy
What is the only state in the United States that does not have a flag in a shape with 4 edges?,Florida,Idaho,New Mexico,Ohio,Ohio,Easy
What does the Prt Sc button do?,Captures whats on the screen and copies it to your clipboard,Closes all windows,Nothing,Saves a .png file of whats on the screen in your screenshots folder in photos,Captures whats on the screen and copies it to your clipboard,Easy
Which of the following sports is not part of the triathlon?,Cycling,Horse-Riding,Running,Swimming,Horse-Riding,Easy
What is the name of the peninsula containing Spain and Portugal?,European Peninsula,Iberian Peninsula,Peloponnesian Peninsula,Scandinavian Peninsula,Iberian Peninsula,Easy
How many countries does the United States share a land border with?,1,2,3,4,2,Easy
What is the capital of the US State of New York?,Albany,Buffalo,New York,Rochester,Albany,Easy
The derisive acronym PIIGS refers to which of the following European countries and their economic statuses?,"Poland, Iceland, Italy, Greece, Serbia","Poland, Iceland, Italy, Greenland, Spain","Portugal, Iceland, Ireland, Greece, Serbia","Portugal, Ireland, Italy, Greece, Spain","Portugal, Ireland, Italy, Greece, Spain",Easy
"In the 2014 FIFA World Cup, what was the final score in the match Brazil - Germany?",1-5,1-6,1-7,2-6,01-Jul,Easy
Which of the following is NOT classified as a Semetic language?,Akkadian,Maltese,Mandaic,Sumerian,Sumerian,Medium
"What is the name of the ship which was only a few miles away from the RMS Titanic when it struck an iceberg on April 14, 1912?",Californian,Carpathia,Commerce,Cristol,Californian,Medium
What is the capital of Estonia?,Helsinki,Riga,Tallinn,Tartu,Tallinn,Medium
What did the name of the Tor Anonymity Network orignially stand for?,The Ominous Router,The Onion Router,The Only Router,The Orange Router,The Onion Router,Medium
"In a 1994 CBS interview, Microsoft co-founder Bill Gates performed what unusual trick on camera?",Jumping backwards over a desk,Jumping over an office chair,Standing on his head,Typing on a keyboard during a handstand,Jumping over an office chair,Medium
What cricketing term denotes a batsman being dismissed with a score of zero?,Beamer,Bye,Carry,Duck,Duck,Medium
"In 2016, who won the Formula 1 World Constructors Championship for the third time in a row?",McLaren Honda,Mercedes-AMG Petronas,Red Bull Racing Renault,Scuderia Ferrari,Mercedes-AMG Petronas,Medium
"In computing terms, typically what does CLI stand for?",Command Line Interface,Common Language Input,Common Language Interface,Control Line Interface,Command Line Interface,Medium
What year were the Marian Reforms instituted in the Roman Republic?,102 CE,107 BCE,264 BCE,42 BCE,107 BCE,Medium
Where is the area commonly known as the Bermuda Triangle?,In the Caribbean Sea,"North Atlantic Ocean, between Florida and Puerto Rico","North Pacific Ocean, between Japan and the USA","South Pacific Ocean, far off Chile","North Atlantic Ocean, between Florida and Puerto Rico",Medium
Which of these countrys capitals starts with the letter B?,Jordan,Kuwait,Lebanon,Qatar,Lebanon,Medium
What is the capital of Chile?,Antofagasta,Copiap&oacute;,Santiago,Valpara&iacute;so,Santiago,Medium
"What is the bloodiest event in United States history, in terms of casualties?",Battle of Antietam,D-Day,Pearl Harbor,September 11th,Battle of Antietam,Medium
The now extinct species Thylacine was native to where?,"Baluchistan, Pakistan","Oregon, United States","Tasmania, Australia","Wallachia, Romania","Tasmania, Australia",Medium
"A carnivorous animal eats flesh, what does a nucivorous animal eat?",Fruit,Nothing,Nuts,Seaweed,Nuts,Medium
Which soccer team won the Copa Am&eacute;rica 2015 Championship ?,Argentina,Brazil,Chile,Paraguay,Chile,Medium
What is the scientific name for the Polar Bear?,Polar Bear,Ursus Arctos,Ursus Maritimus,Ursus Spelaeus,Ursus Maritimus,Medium
Which of the following player scored a hat-trick during their Manchester United debut?,Cristiano Ronaldo,David Beckham,Robin Van Persie,Wayne Rooney,Wayne Rooney,Medium
What is the scientific name of the Budgerigar?,Ara macao,Melopsittacus undulatus,Nymphicus hollandicus,Pyrrhura molinae,Melopsittacus undulatus,Hard
"After the 1516 Battle of Marj Dabiq, the Ottoman Empire took control of Jerusalem from which sultanate?",Ayyubid,Mamluk,Seljuq,Ummayyad,Mamluk,Hard
Which musician has collaborated with American producer Porter Robinson and released the 2016 song Shelter?,Madeon,Mat Zo,Zedd,deadmau5,Madeon,Hard
What is the capital city of Bermuda?,Hamilton,Havana,San Juan,Santo Dominigo,Hamilton,Hard
When was the Siege of Leningrad lifted during World War II?,January 1944,March 1944,November 1943,September 1943,Jan-44,Hard
When did the French Revolution begin?,1756,1789,1799,1823,1789,Hard
Which of the following chemicals are found in eggplant seeds?,Cyanide,Mescaline,Nicotine,Psilocybin,Nicotine,Hard
"Named after the mallow flower, mauve is a shade of what?",Brown,Pink,Purple,Red,Purple,Hard
What immense structure is referred to in Norse Mythology as the Yggdrasil.,Castle,Mountain,Temple,Tree,Tree,Hard
What is the area of Vatican City?,0.10km^2,0.44km^2,0.86km^2,12.00km^2,0.44km^2,Hard
"Who is the creator of the soft drink, Dr. Pepper?",Boris Heviltik,Charles Alderton,James Wellington,Johnson Hinsin,Charles Alderton,Hard
What North American tourist attraction is served by the Maid of the Mist tour company?,Disney World,Niagara Falls,"Whistler, British Columbia",Yosemite National Park,Niagara Falls,Hard
Which of these animals is NOT a lizard?,Gila Monster,Green Iguana,Komodo Dragon,Tuatara,Tuatara,Hard
How many paint and pastel versions of The Scream is Norwegian painter Edvard Munch believed to have produced?,1,2,3,4,4,Hard
"During the Spanish Civil War (1936), Francisco Franco fought for which political faction?",Nationalist Spain,Papal State,Popular Front,Republican Spain,Nationalist Spain,Hard
How many sonatas did Ludwig van Beethoven write?,21,31,32,50,32,Hard
The Swedish word Grunka means what in English?,People,Pineapple,Place,Thing,Thing,Hard
"If you planted the seeds of Quercus robur, what would grow?",Flowers,Grains,Trees,Vegetables,Trees,Hard
Which of the following is not a type of computer mouse?,Drum mouse,Optical mouse,Smoothie mouse,Trackball mouse,Smoothie mouse,Easy
"In any programming language, what is the most common way to iterate through an array?",Do-while loops,For loops,If Statements,While loops,For loops,Easy
"When one is envious, they are said to be what color?",Blue,Green,Red,Yellow,Green,Easy
What is the official language of Costa Rica?,Creole,English,Portuguese,Spanish,Spanish,Easy
What is the capital of Scotland?,Dundee,Edinburgh,Glasgow,London,Edinburgh,Easy
"In 1453, which important city fell?",Athens,Constantinople,Hamburg,Rome,Constantinople,Easy
In DC comics where does the Green Arrow (Oliver Queen) live?,Central City,Gotham City,Metropolis,Star City,Star City,Easy
What country has a horizontal bicolor red and white flag?,Bahrain,Liechenstein,Malta,Monaco,Monaco,Easy
How many stars are featured on New Zealands flag?,0,2,4,5,4,Easy
Which US state has the highest population?,California,Florida,New York,Texas,California,Easy
The C programming language was created by this American computer scientist. ,Dennis Ritchie,Tim Berners Lee,Willis Ware,al-Khwārizmī,Dennis Ritchie,Easy
Who was the first president of the United States?,George Washington,James K. Polk,James Madison,Thomas Jefferson,George Washington,Easy
The derisive acronym PIIGS refers to which of the following European countries and their economic statuses?,"Poland, Iceland, Italy, Greece, Serbia","Poland, Iceland, Italy, Greenland, Spain","Portugal, Iceland, Ireland, Greece, Serbia","Portugal, Ireland, Italy, Greece, Spain","Portugal, Ireland, Italy, Greece, Spain",Easy
Which of the following sports is not part of the triathlon?,Cycling,Horse-Riding,Running,Swimming,Horse-Riding,Easy
What is the romanized Russian word for winter?,Leto,Osen,Vesna,Zima,Zima,Medium
What is the oldest team in the NFL?,Arizona Cardinals,Chicago Bears,Green Bay Packers,New York Giants,Arizona Cardinals,Medium
"What was the name of one of the surviving palaces of Henry VIII located near Richmond, London?",Buckingham Palace,Coughton Court,Hampton Court,St Jamess Palace,Hampton Court,Medium
How many cores does the Intel i7-6950X have?,10,12,4,8,10,Medium
What is the nickname of Northampton towns rugby union club?,Harlequins,Saints,Saracens,Wasps,Saints,Medium
Who is the founder of The Lego Group?, Gerhardt Kirk Christiansen, Jens Niels Christiansen,Kirstine Christiansen,Ole Kirk Christiansen,Ole Kirk Christiansen,Medium
How many sovereign states are members of the United Nations?,153,178,195,201,195,Medium
The following Spanish provinces are located in the northern area of Spain except:,Asturias,Le&oacute;n,Murcia,Navarre,Murcia,Medium
Which of the following buildings is example of a structure primarily built in the Art Deco architectural style?,Niagara Mohawk Building,One Detroit Center,Taipei 101,Westendstrasse 1,Niagara Mohawk Building,Medium
Which of these countries is not a United Nations member state?,Montenegro,Niue,South Sudan,Tuvalu,Niue,Medium
A doctor with a PhD is a doctor of what?,Philosophy,Phrenology,Physical Therapy,Psychology,Philosophy,Medium
Which German city is located on the River Isar?,Berlin,Dortmund,Hamburg,Munich,Munich,Medium
"After his loss at the Battle of Waterloo, Napoleon Bonaparte was exiled to which island?",Canary,Corsica,Elba,St. Helena,St. Helena,Medium
How many timezones does Russia have?,11,16,24,6,11,Medium
What type of animal is a natterjack?,Bird,Fish,Insect,Toad,Toad,Medium
"In relation to the British Occupation in Ireland, what does the IRA stand for.",Irish Rebel Alliance,Irish Reformation Army,Irish Republican Army,Irish-Royal Alliance,Irish Republican Army,Medium
Which soccer team won the Copa Am&eacute;rica 2015 Championship ?,Argentina,Brazil,Chile,Paraguay,Chile,Medium
"In the programming language Python, which of these statements would display the string Hello World correctly?",console.log(Hello World),echo Hello World,print(Hello World),printf(Hello World),print(Hello World),Medium
"What is the most significant side venture the popular firearms company, Remington, has pursued?",Blenders,Ceiling Fans,Door Knobs,Typewriters,Typewriters,Medium
A minotaur is half human half what?,Bull,Cow,Eagle,Horse,Bull,Medium
What is the full name of the footballer Cristiano Ronaldo?,Cristiano Armando Diego Ronaldo,Cristiano Luis Armando Ronaldo,Cristiano Ronaldo dos Santos Aveiro,Cristiano Ronaldo los Santos Diego,Cristiano Ronaldo dos Santos Aveiro,Hard
Albrecht D&uuml;rers birthplace and place of death were in...,Augsburg,Bamberg,Berlin,N&uuml;rnberg,N&uuml;rnberg,Hard
Dutch computer scientist Mark Overmars is known for creating which game development engine?,Construct,Game Maker,Stencyl,Torque 2D,Game Maker,Hard
Pianist Fr&eacute;d&eacute;ric Chopin was a composer of which musical era?,Baroque,Classic,Renaissance,Romantic,Romantic,Hard
"According to Fair Works Australia, how long do you have to work to get Long Service Leave?",2 years,6 months,7 years,8 years,7 years,Hard
Which of these banks are NOT authorized to issue currency notes in Hong Kong?,Bank of China,HSBC,OCBC,Standard Chartered,OCBC,Hard
Who is the founder of Palantir?,Jack Dorsey,Marc Benioff,Mark Zuckerberg,Peter Thiel,Peter Thiel,Hard
"In addition to his career as an astrologer and prophet, Nostradamus published a 1555 treatise that included a section on what?",Cheating at card games,Digging graves,Making jams and jellies,Teaching parrots to talk,Making jams and jellies,Hard
In 2012 the German-speaking microstate Liechtenstein in Central Europe had a population of how many inhabitants?,"2,400","323,400","36,600","90,000","36,600",Hard
Who is the Egyptian god of reproduction and lettuce?,Menu,Meret,Min,Mut,Min,Hard
What is the capital of Mauritius?,Port Louis,Port Moresby,Port Vila,Port-au-Prince,Port Louis,Hard
The internet domain .fm is the country-code top-level domain for which Pacific Ocean island nation?,Fiji,Marshall Islands,Micronesia,Tuvalu,Micronesia,Hard
"To which biological phylum do all mammals, birds and reptiles belong?",Annelida,Chordata,Echinodermata,Placazoa,Chordata,Hard
Which of these theoretical phycisists first predicted the existence of antimatter?,Albert Einstein,Niels Bohr,Paul Dirac,Werner Heisenberg,Paul Dirac,Hard
"From 1940 to 1942, what was the capital-in-exile of Free France ?",Algiers,Brazzaville,Paris,Tunis,Brazzaville,Hard
Spain was formed in 1469 with the marriage of Isabella I of Castile and Ferdinand II of what other Iberian kingdom?,Aragon,Galicia,Le&oacute;n,Navarre,Aragon,Hard
Which musician has collaborated with American producer Porter Robinson and released the 2016 song Shelter?,Madeon,Mat Zo,Zedd,deadmau5,Madeon,Hard
Who assassinated President James A. Garfield?,Charles Guiteau,John Wilkes Booth,Leon Czolgosz,Sirhan Sirhan,Charles Guiteau,Hard
"During World War I, which nations monarchs were blood related?","England, Germany, Russia","France, Russia, Germany","Germany, Spain, Austria","Serbia, Russia, Croatia","England, Germany, Russia",Hard
What port does HTTP run on?,23,443,53,80,80,Hard
"According to the 2014-2015 Australian Bureau of Statistics, what percentage of Australians were born overseas?",13%,20%,28%,7%,28%,Hard
Nidhogg is a mythical creature from what mythology?,Egyptian,Greek,Hindu,Norse,Norse,Hard
What mythology did the god Apollo come from?,Greek and Chinese,Greek and Roman,"Greek, Roman and Norse",Roman and Spanish,Greek and Roman,Easy
How many furlongs are there in a mile?,Eight,Four,Six,Two,Eight,Easy
"In 1453, which important city fell?",Athens,Constantinople,Hamburg,Rome,Constantinople,Easy
Who is the youngest person to recieve a Nobel Prize?,Lawrence Bragg,Malala Yousafzai,Werner Heisenberg,Yasser Arafat,Malala Yousafzai,Easy
"Which Greek &amp; Roman god was known as the god of music, truth and prophecy, healing, the sun and light, plague, poetry, and more?",Aphrodite,Apollo,Artemis,Athena,Apollo,Easy
Which programming language shares its name with an island in Indonesia?,C,Jakarta,Java,Python,Java,Easy
Which two teams played in Super Bowl XLII?,The Green Bay Packers &amp; The Pittsburgh Steelers,The New York Giants &amp; The New England Patriots,The Philadelphia Eagles &amp; The New England Patriots,The Seattle Seahawks &amp; The Denver Broncos,The New York Giants &amp; The New England Patriots,Easy
This Greek goddesss name was chosen for the dwarf planet responsible for discord on Plutos classification amongst astronomers.,Ceres,Charon,Dysnomia,Eris,Eris,Easy
How many time zones does China have?,1,2,3,4,1,Easy
How many federal states does Germany have?,13,16,25,32,16,Easy
Which of the following African countries was most successful in resisting colonization?,C&ocirc;te d&rsquo;Ivoire,Congo,Ethiopia,Namibia,Ethiopia,Easy
The collapse of the Soviet Union took place in which year?,1891,1990,1991,1992,1991,Easy
Which of the following European languages is classified as a language isolate?,Basque,Galician,Hungarian,Maltese,Basque,Easy
Which Nation DID NOT have a Colony in Modern-day America?,Netherlands,Portugal,Spain,Sweden,Portugal,Medium
Where did the pineapple plant originate?,Asia,Europe,Hawaii,South America,South America,Medium
Which coding language was the #1 programming language in terms of usage on GitHub in 2015?,C#,JavaScript,PHP,Python,JavaScript,Medium
Which of these countries national teams qualified for the 2018 FIFA World Cup in Russia?,Italy,Netherlands,Tunisia,United States of America,Tunisia,Medium
"The Maori hold that which island nation was founded by Kupe, who discovered it under a long white cloud?",Fiji,Hawaii,New Zealand,Vanuatu,New Zealand,Medium
In which English county is Stonehenge?,Cumbria,Herefordshire,Somerset,Wiltshire,Wiltshire,Medium
Which Louis was known as The Sun King of France?,Louis XIII,Louis XIV,Louis XV,Louis XVI,Louis XIV,Medium
In which years did the Battle of Gallipoli take place?,1914 - 1915,1914 - 1918,1915 - 1916,1915 - 1918,1915 - 1916,Medium
What is the smallest country in South America by area?,Brazil,Chile,Suriname,Uruguay,Suriname,Medium
Which of these countries was sea charted in 1500 by the Portuguese maritime explorations?,Brazil,India,Madagascar,Mozambique,Brazil,Medium
"In 1845, a series of wars named after which indigenous people began in New Zealand?",Aborigines,Māori,Papuans,Polynesians,Māori,Medium
What year was Apple Inc. founded?,1974,1976,1978,1980,1976,Medium
What is the main CPU is the Sega Mega Drive / Sega Genesis?,Intel 8088,Motorola 68000,Yamaha YM2612,Zilog Z80,Motorola 68000,Medium
"Which slogan did the fast food company, McDonalds, use before their Im Lovin It slogan?",Have It Your Way,Making People Happy Through Food,We Love to See You Smile,Why Pay More!?,We Love to See You Smile,Medium
What number does the Roman numeral D stand for?,100,1000,50,500,500,Medium
